1.0000,0.0964,0.1691,23.8873,85.4731,25.7352,183.6441,21.5507,0.1464,3.8039,8.4318,159.8900,181.7762,66.3859,0.0243,7.3165,55.5296,10.7104,108.3467,59.1483,0.5161,2.1761,106.1583,291.0397,104.2946,1.0558,21.0308,6.9712,146.6735,4.1129,0.2743,42.4540,261.8958,198.4873,3.6899,4.4928,197.3797,258.6664,7.9834,138.1047,246.7494,1.1800,135.7685,562.7185,33.5474,184.6318,40.1482,615.9949
2.0000,0.0367,1.7977,30.5266,79.9518,156.0943,308.4623,328.9184,0.1085,3.0227,13.1418,58.0208,117.9268,83.7889,0.2140,8.7745,42.7566,84.8461,197.3617,55.0309,0.3847,3.8264,32.3683,122.5380,31.9211,1.2140,14.5317,57.9905,267.6814,157.8022,0.5460,12.1089,94.9164,46.5135,2.3877,27.9984,352.9018,34.5881,2.2249,47.3031,85.8625,6.2041,240.8953,318.8260,11.2323,70.9196,70.9112,495.4154
7.0000,0.1646,0.7211,21.5527,62.7261,97.0806,106.6790,233.1936,0.0894,6.2616,78.9405,182.8090,158.5567,227.7124,0.0622,7.6137,43.7437,111.4544,33.2853,104.0120,0.8583,26.6803,115.2335,75.2460,263.6319,1.2134,18.0762,79.2186,252.0268,77.2495,4.2591,45.7704,11.7837,168.9459,3.3983,34.0571,354.5152,20.4908,8.6671,10.7541,117.9922,6.9193,248.1221,270.9329,4.5430,148.3872,74.3853,443.3940
4.0000,0.1869,4.7664,44.2192,175.1081,201.6581,172.8327,219.9476,0.1729,3.4354,18.9993,51.5086,114.0070,76.3183,0.5912,13.2915,102.0308,244.3486,91.5217,159.9303,0.4625,6.5365,32.5295,102.0691,156.4933,1.9091,36.7339,189.9468,156.3185,59.7908,1.0574,13.0062,65.7613,175.5948,6.2822,88.4448,231.3290,157.5943,2.4856,28.2401,139.7480,19.1183,166.1316,411.4734,6.0869,76.9936,50.3983,472.4318
5.0000,0.0789,2.2348,18.6027,32.8598,59.9436,382.6461,113.8390,0.1547,2.0519,10.2970,85.4964,54.6163,183.6834,0.2709,5.3935,18.0788,105.0457,217.2368,19.1911,0.2748,3.8278,58.8357,100.5979,69.2470,0.7563,6.7390,93.3157,223.5488,76.9070,0.6556,24.1534,98.8816,34.2285,1.2025,44.9783,297.5481,109.6737,4.6288,55.2408,59.8312,9.7843,203.7070,417.8204,13.9116,47.3959,59.9055,520.5428
2.0000,0.0954,2.5096,29.3724,53.4973,120.4378,241.6931,367.1177,0.2333,4.6036,7.3131,89.4651,135.8884,94.2346,0.3098,8.8095,34.7044,95.6528,194.5112,130.3496,0.6049,3.3641,50.7204,86.0505,57.4873,1.2602,13.5095,76.7064,308.3329,65.0738,0.6305,20.3213,61.5062,33.2930,2.4309,37.4305,368.0533,29.6847,3.9740,37.1869,52.4989,8.3045,242.7016,329.5934,10.1949,43.9287,70.5500,472.4727
4.0000,0.0451,3.0071,32.7652,72.7174,16.8659,85.6130,135.0388,0.1833,1.7288,32.1677,211.5758,192.8064,113.9134,0.3606,9.5717,43.7822,26.9703,71.6127,117.4615,0.2560,10.3068,128.9966,198.1549,75.2298,1.3458,16.0794,34.1022,133.4129,10.9645,1.5873,49.4418,170.8950,107.5063,2.7837,19.1281,168.2547,228.3176,9.0907,91.4251,154.9007,4.5331,114.0852,479.1802,22.5526,126.2839,33.7105,512.3182
2.0000,0.0083,0.4178,7.6982,26.6058,82.5953,256.4167,204.6437,0.0517,2.0388,14.9302,20.1585,165.7680,139.2606,0.0442,1.8708,12.1142,86.9217,98.4263,49.3018,0.2506,4.5565,8.3977,127.7818,55.8722,0.2289,4.1742,78.4587,238.5383,174.6285,0.6741,3.0934,77.6877,24.0284,0.7202,38.1740,309.1617,7.6968,0.6141,32.6589,32.2393,8.3071,202.6196,304.8469,6.9574,22.8390,58.1190,432.9900
8.0000,0.0448,1.9027,25.7781,94.4840,156.0466,436.3171,63.1731,0.0261,1.2287,11.6433,28.1149,57.2912,92.8263,0.2235,7.1342,46.0586,57.2273,223.2662,97.2322,0.1646,3.7633,16.6425,38.0768,43.3610,0.9604,14.7380,22.6087,53.9901,133.0469,0.5807,6.1937,16.1511,33.7360,2.3279,13.2481,190.7602,98.7763,1.1162,4.2246,43.4737,3.3857,148.4364,436.6403,0.7879,38.1364,45.3356,541.4467
5.0000,0.1229,1.6628,21.8075,84.0744,85.6422,383.3877,289.5164,0.0783,1.4590,25.7848,68.7679,148.3374,17.9622,0.2021,6.5250,49.2420,134.8291,280.7734,110.5676,0.2018,8.7047,44.8897,106.9851,100.0755,0.9312,17.7537,112.0517,191.7537,52.4930,1.3790,17.8883,60.4740,145.0161,3.0350,52.9509,249.3529,32.7018,3.3701,22.9114,131.3868,11.4505,182.6524,301.1834,4.3593,82.8165,55.7504,429.3634
9.0000,0.0428,2.5123,29.6863,87.6361,122.7558,350.2753,83.0240,0.0546,1.7477,30.9000,124.9414,164.4576,225.0338,0.2981,8.4262,45.4382,75.1538,188.1118,56.1936,0.2378,9.8941,74.0338,129.1834,179.4927,1.1575,15.0579,43.9903,152.1987,105.4482,1.5121,27.7721,92.5524,59.0201,2.4279,18.5236,225.9464,85.4328,5.0285,46.3874,130.0522,3.8254,159.8470,389.3260,11.1925,136.9459,47.5579,492.1957
8.0000,0.0541,1.5608,22.9561,103.1106,136.4105,396.4163,137.2956,0.0104,1.4494,19.6405,60.5749,80.8483,117.6616,0.1795,6.3277,50.4578,41.4523,171.7928,26.4216,0.1740,5.6846,32.4451,54.3442,112.2379,0.8495,16.1760,15.6123,110.3430,77.4217,0.8120,11.5003,41.0940,74.6149,2.5554,11.6398,239.5521,152.4182,2.0094,21.6777,53.3038,3.0660,175.5041,501.0018,5.3208,42.8517,52.5400,602.7670
2.0000,0.0153,0.2334,7.1856,31.0800,74.3461,131.7479,57.3921,0.0140,1.6281,22.3522,42.0911,141.5567,38.6195,0.0267,1.6118,9.2876,88.2787,182.5790,154.5831,0.1996,6.7736,34.4308,54.1970,31.7425,0.1833,1.6765,67.5973,336.2112,196.0332,0.9933,14.7501,13.5810,18.1703,0.1374,30.3963,338.1582,15.7652,2.8462,13.2351,11.6565,6.3528,199.6531,312.6574,4.2998,21.3823,54.4621,412.3137
1.0000,0.0268,1.8328,32.1600,101.1919,119.3146,128.2960,198.4785,0.1761,2.5657,19.3402,175.9190,118.8016,125.1563,0.2174,9.3409,58.0371,73.0932,106.6425,257.4736,0.3306,5.9125,113.0097,222.5725,159.9082,1.3022,20.4677,35.0242,176.9600,197.2375,0.8774,44.2758,207.7533,225.3118,3.4339,11.8016,202.0927,47.6175,8.2166,110.8595,237.0585,2.0763,130.2466,344.8739,27.0376,163.5700,37.4440,436.9578
6.0000,0.0546,1.0585,4.0757,20.3858,82.0655,190.4492,90.0702,0.0582,2.4763,32.1704,138.1631,162.9961,115.7018,0.1212,1.2274,11.3267,17.3131,79.8368,204.5505,0.3153,9.7865,74.4737,112.4974,154.5524,0.1835,4.1155,11.7070,127.9624,219.6127,1.4444,26.2453,65.3892,168.7738,0.7177,10.7358,198.4838,10.1884,4.5615,30.0817,224.7494,2.8858,138.9706,296.9865,7.2167,187.2148,41.1591,414.6188
6.0000,0.0301,1.0457,14.4961,61.2719,121.5954,436.2990,153.3971,0.0333,2.3905,34.6020,132.2065,198.2428,126.6552,0.1262,4.3050,33.3744,80.8164,287.3590,33.9643,0.3168,10.8935,74.4617,138.8393,171.1702,0.6118,11.4035,53.0584,161.1646,123.3639,1.6456,26.7559,70.4149,118.3068,1.8751,23.9477,212.7459,64.5682,4.6851,25.0778,137.9478,5.1311,157.4512,396.6551,4.9008,135.4523,48.0032,520.8298
8.0000,0.0832,1.2212,30.6134,144.3383,153.1437,297.5931,171.6649,0.0835,1.2312,24.2765,46.3588,41.2585,82.7214,0.1457,8.6421,75.5293,68.5777,62.3339,3.3772,0.1621,7.8208,29.3367,49.2257,40.0075,1.1814,25.2611,21.1653,207.2091,43.5198,1.2053,11.6911,38.8747,36.8898,4.1022,4.8608,306.0491,209.2589,2.2167,19.1506,17.5614,0.9681,207.3438,585.0707,4.4804,22.0991,60.3088,685.2612
8.0000,0.0275,1.3942,29.0195,119.3881,173.5318,420.1024,252.7065,0.0277,0.4696,11.7376,63.7545,97.3243,68.9803,0.1648,8.0781,59.8178,71.7135,210.5883,42.9285,0.0503,3.3793,32.1526,58.5488,42.0351,1.0912,19.3653,19.9116,79.3639,75.6309,0.4828,10.8833,29.0351,35.2484,3.0707,7.6238,224.5139,106.2426,1.8448,10.4466,47.5803,2.0772,171.7315,445.6620,1.9919,37.8706,52.2802,565.6277
2.0000,0.0363,1.9055,21.8266,41.5374,104.1027,269.3877,255.5902,0.0649,2.2380,13.3120,50.8286,85.9400,168.3189,0.2218,5.9944,20.6188,104.0262,183.9430,43.1486,0.2797,4.4192,30.4646,102.1559,122.8528,0.8034,7.0238,83.2908,273.0621,105.5572,0.6898,11.6782,81.6093,79.3273,1.1730,39.0045,323.0474,6.5341,2.1471,40.1601,41.4492,8.3671,209.8349,279.2402,9.3434,18.4659,60.2728,401.4482
1.0000,0.0658,0.2506,18.4394,48.4405,49.8031,189.1361,31.0942,0.1259,2.1130,18.8566,197.1462,215.5591,83.9533,0.0409,5.8310,33.2293,57.9116,118.0470,0.5900,0.2816,5.9879,126.5158,302.5603,105.4830,0.8597,12.9332,41.6467,201.2414,26.7078,0.9081,49.7259,263.0965,148.9066,2.3046,17.9594,257.7624,238.8253,9.2608,136.8955,174.9288,3.6505,173.4515,524.8138,33.0429,132.0690,50.7997,585.7035
6.0000,0.0470,1.3007,15.2011,67.3782,97.0777,463.1122,155.1138,0.0314,2.3754,32.4445,107.0086,161.9458,109.4031,0.1531,4.4447,35.3897,63.6769,311.1280,20.2904,0.3116,10.5274,65.5783,109.6911,144.1663,0.6246,11.8399,38.6852,117.1825,104.0529,1.6186,24.8256,62.3769,87.8633,1.9216,16.6976,160.3550,79.0599,4.4949,27.8329,171.3516,3.5115,131.7238,400.8384,6.5386,170.6735,41.6322,517.9984
